GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets i index of player /1*60/;
   2   
   3  Variable x(i);
 222  17  1
 223  18  0
 224  19  1
 225  20  0
 226  21  1
 227  22  1
 228  23  1
 229  24  0
 230  25  1
 231  26  0
 232  27  0
 233  28  0
 234  29  1
 235  30  1
 236  31  1
 237  32  1
 238  33  1
 239  34  1
 240  35  0
 241  36  0
 242  37  0
 243  38  0
 244  39  0
 245  40  1
 246  41  1
 247  42  1
 248  43  1
 249  44  1
 250  45  0
 251  46  1
 252  47  0
 253  48  1
 254  49  1
 255  50  1
 256  51  1
 257  52  1
 258  53  0
 259  54  1
 260  55  1
 261  56  1
 262  57  1
 263  58  0
 264  59  1
 265  60  1
 266  /;
 267   
 268  Parameter isBowler(i)
 269  /
 270  1   1
 271  2   0
 272  3   0
 273  4   0
 274  5   0
 275  6   0
 276  7   0
 277  8   0
 278  9   0
 279  10  1
 280  11  0
 281  12  0
 282  13  0
 283  14  1
 284  15  0
 285  16  1
 286  17  0
 287  18  1
 288  19  0
 289  20  1
 290  21  0
 291  22  0
 292  23  0
 293  24  1
 294  25  0
 295  26  1
 296  27  1
 297  28  1
 298  29  0
 299  30  0
 300  31  0
 301  32  0
 302  33  0
 303  34  0
 304  35  1
 305  36  1
 306  37  1
 307  38  1
 308  39  1
 309  40  0
 310  41  0
 311  42  0
 312  43  0
 313  44  0
 314  45  1
 315  46  0
 316  47  1
 317  48  0
 318  49  0
 319  50  0
 320  51  0
 321  52  0
 322  53  1
 323  54  0
 324  55  0
 325  56  0
 326  57  0
 327  58  1
 328  59  0
 329  60  0
 330  /;
 331   
 332  Parameter bowlingMetric(i)
 333  /
 334  1   0.751
 335  2   0.3891
 336  3   0.0005
 337  4   0.5497
 338  5   0.4419
 339  6   0.7689
 340  7   0.0005
 341  8   0.0401
 342  9   0.0005
 343  10  0.725
 344  11  0.3797
 345  12  0.4955
 346  13  0.0515
 347  14  0.4872
 348  15  0.0005
 349  16  0.6821
 350  17  0.5042
 351  18  0.6089
 352  19  0.0005
 353  20  0.6029
 354  21  0.0373
 355  22  0.542
 356  23  0.0005
 357  24  0.65
 358  25  0.4747
 359  26  0.4772
 360  27  0.5627
 361  28  0.6042
 362  29  0.5644
 363  30  0.6132
 364  31  0.6926
 365  32  0.1804
 366  33  0.4936
 367  34  0.4689
 368  35  0.7051
 369  36  0.6889
 370  37  0.7388
 371  38  0.5848
 372  39  0.9736
 373  40  0.0005
 374  41  0.4225
 375  42  0.0581
 376  43  0.512
 377  44  0.4801
 378  45  1
 379  46  0.0526
 380  47  0.811
 381  48  0.5713
 382  49  0.0524
 383  50  0.0518
 384  51  0.0668
 385  52  0.0374
 386  53  0.5483
 387  54  0.0349
 388  55  0.5194
 389  56  0.0005
 390  57  0.0365
 391  58  0.6758
 392  59  0.0435
 393  60  0.0005
 394  /;
 395   
 396   
 397  Equation budget, batting, bowling, players, totWK, totBatsmen, totBowlers, battingThreshold;
 398   
 399  totBatsmen.. sum(i, x(i)*isBatsmen(i)) =e= 9;
 400  totBowlers.. sum(i, x(i)*isBowler(i)) =e= 6;
 401  players.. sum(i, x(i)) =e= 15;
 402  budget.. sum(i, x(i)) =l= B;
 403  batting.. batNet =e= sum(i, x(i)*BattingMetric(i));
 404  totWK.. sum(i, isWK(i)*x(i)) =e= 2;
 405  battingThreshold.. batNet =g= 12;
 406  bowling.. sum(i, bowlingMetric(i)*x(i)) =e= bowlNet;
 407   
 408   
 409  model cric /all/;
 410   
 411  solve cric using mip maximising bowlNet;
 412   
 413  display x.l;
 414  display bowlNet.l;


COMPILATION TIME     =        0.000 SECONDS      3 MB  45.3.0 c4c31d8a WEX-WEI
GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE cric Using MIP From line 411


---- budget  =L=  

budget..  x(1) + x(2) + x(3) + x(4) + x(5) + x(6) + x(7) + x(8) + x(9) + x(10) + x(11) + x(12) + x(13) + x(14) + x(15) + x(16) + x(17) + x(18) + x(19) + x(20) + x(21) + x(22) + x(23) + x(24) + x(25) + x(26) + x(27) + x(28) + x(29) + x(30) + x(31) + x(32) + x(33) + x(34) + x(35) + x(36) + x(37) + x(38) + x(39) + x(40) + x(41) + x(42) + x(43) + x(44) + x(45) + x(46) + x(47) + x(48) + x(49) + x(50) + x(51) + x(52) + x(53) + x(54) + x(55) + x(56) + x(57) + x(58) + x(59) + x(60) =L= 20 ; (LHS = 0)
     

---- batting  =E=  

batting..  - 0.4843*x(1) - 0.7775*x(2) - 0.6892*x(3) - 0.6442*x(4) - 0.653*x(5) - 0.8439*x(6) - x(7) - 0.8164*x(8) - 0.7792*x(9) - 0.442*x(10) - 0.9152*x(11) - 0.7427*x(12) - 0.8933*x(13) - 0.457*x(14) - 0.8248*x(15) - 0.3634*x(16) - 0.7204*x(17) - 0.6015*x(18) - 0.9465*x(19) - 0.5285*x(20) - 0.7495*x(21) - 0.5657*x(22) - 0.7981*x(23) - 0.374*x(24) - 0.5721*x(25) - 0.316*x(27) - 0.3383*x(28) - 0.8205*x(29) - 0.9873*x(30) - 0.9148*x(31) - 0.6993*x(32) - 0.7577*x(33) - 0.6724*x(34) - 0.5167*x(35) - 0.503*x(36) - 0.2564*x(37) - 0.4969*x(38) - 0.8193*x(40) - 0.8936*x(41) - 0.8443*x(42) - 0.5744*x(43) - 0.671*x(44) - 0.9077*x(45) - 0.8116*x(46) - 0.6029*x(47) - 0.6778*x(48) - 0.8552*x(49) - 0.9483*x(50) - 0.7571*x(51) - 0.7492*x(52) - 0.3012*x(53) - 0.7772*x(54) - 0.5975*x(55) - 0.6833*x(56) - 0.8043*x(57) - 0.4735*x(58) - 0.8823*x(59) - 0.727*x(60) + batNet =E= 0 ; (LHS = 0)
     

---- bowling  =E=  

bowling..  0.751*x(1) + 0.3891*x(2) + 0.0005*x(3) + 0.5497*x(4) + 0.4419*x(5) + 0.7689*x(6) + 0.0005*x(7) + 0.0401*x(8) + 0.0005*x(9) + 0.725*x(10) + 0.3797*x(11) + 0.4955*x(12) + 0.0515*x(13) + 0.4872*x(14) + 0.0005*x(15) + 0.6821*x(16) + 0.5042*x(17) + 0.6089*x(18) + 0.0005*x(19) + 0.6029*x(20) + 0.0373*x(21) + 0.542*x(22) + 0.0005*x(23) + 0.65*x(24) + 0.4747*x(25) + 0.4772*x(26) + 0.5627*x(27) + 0.6042*x(28) + 0.5644*x(29) + 0.6132*x(30) + 0.6926*x(31) + 0.1804*x(32) + 0.4936*x(33) + 0.4689*x(34) + 0.7051*x(35) + 0.6889*x(36) + 0.7388*x(37) + 0.5848*x(38) + 0.9736*x(39) + 0.0005*x(40) + 0.4225*x(41) + 0.0581*x(42) + 0.512*x(43) + 0.4801*x(44) + x(45) + 0.0526*x(46) + 0.811*x(47) + 0.5713*x(48) + 0.0524*x(49) + 0.0518*x(50) + 0.0668*x(51) + 0.0374*x(52) + 0.5483*x(53) + 0.0349*x(54) + 0.5194*x(55) + 0.0005*x(56) + 0.0365*x(57) + 0.6758*x(58) + 0.0435*x(59) + 0.0005*x(60) - bowlNet =E= 0 ; (LHS = 0)
     

---- players  =E=  

players..  x(1) + x(2) + x(3) + x(4) + x(5) + x(6) + x(7) + x(8) + x(9) + x(10) + x(11) + x(12) + x(13) + x(14) + x(15) + x(16) + x(17) + x(18) + x(19) + x(20) + x(21) + x(22) + x(23) + x(24) + x(25) + x(26) + x(27) + x(28) + x(29) + x(30) + x(31) + x(32) + x(33) + x(34) + x(35) + x(36) + x(37) + x(38) + x(39) + x(40) + x(41) + x(42) + x(43) + x(44) + x(45) + x(46) + x(47) + x(48) + x(49) + x(50) + x(51) + x(52) + x(53) + x(54) + x(55) + x(56) + x(57) + x(58) + x(59) + x(60) =E= 15 ; (LHS = 0, INFES = 15 ****)
     

---- totWK  =E=  

totWK..  x(3) + x(9) + x(12) + x(13) + x(15) + x(19) + x(23) + x(40) + x(56) =E= 2 ; (LHS = 0, INFES = 2 ****)
     

---- totBatsmen  =E=  

totBatsmen..  x(2) + x(3) + x(4) + x(5) + x(6) + x(7) + x(8) + x(9) + x(11) + x(12) + x(13) + x(15) + x(17) + x(19) + x(21) + x(22) + x(23) + x(25) + x(29) + x(30) + x(31) + x(32) + x(33) + x(34) + x(40) + x(41) + x(42) + x(43) + x(44) + x(46) + x(48) + x(49) + x(50) + x(51) + x(52) + x(54) + x(55) + x(56) + x(57) + x(59) + x(60) =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- totBowlers  =E=  

totBowlers..  x(1) + x(10) + x(14) + x(16) + x(18) + x(20) + x(24) + x(26) + x(27) + x(28) + x(35) + x(36) + x(37) + x(38) + x(39) + x(45) + x(47) + x(53) + x(58) =E= 6 ; (LHS = 0, INFES = 6 ****)
     

---- battingThreshold  =G=  

battingThreshold..  batNet =G= 12 ; (LHS = 0, INFES = 12 ****)
     
GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE cric Using MIP From line 411


---- x  

x(1)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       budget
       -0.4843  batting
        0.751   bowling
        1       players
        1       totBowlers

x(2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       budget
       -0.7775  batting
        0.3891  bowling
        1       players
        1       totBatsmen

x(3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       budget
       -0.6892  batting
        0.0005  bowling
        1       players
        1       totWK
        1       totBatsmen

REMAINING 57 ENTRIES SKIPPED

---- batNet  

batNet
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       batting
        1       battingThreshold


---- bowlNet  

bowlNet
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       bowling

GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE cric Using MIP From line 411


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.000E+00, 2.000E+01] - Zero values observed as well
Bound     [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
Matrix    [min, max] : [ 5.000E-04, 1.000E+00]

GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE cric Using MIP From line 411


MODEL STATISTICS

BLOCKS OF EQUATIONS           8     SINGLE EQUATIONS            8
BLOCKS OF VARIABLES           3     SINGLE VARIABLES           62
NON ZERO ELEMENTS           310     DISCRETE VARIABLES         60


GENERATION TIME      =        0.031 SECONDS      4 MB  45.3.0 c4c31d8a WEX-WEI
GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE cric Using MIP From line 411


               S O L V E      S U M M A R Y

     MODEL   cric                OBJECTIVE  bowlNet
     TYPE    MIP                 DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  411

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE                7.3980

 RESOURCE USAGE, LIMIT          0.016 10000000000.000
 ITERATION COUNT, LIMIT         8    2147483647
*** This solver runs with a demo license. No commercial use.
--- GMO setup time: 0.00s
--- GMO memory 0.50 Mb (peak 0.51 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 0.00 Mb (peak 0.01 Mb)
--- Starting Cplex


--- MIP status (101): integer optimal solution.
--- Cplex Time: 0.02sec (det. 0.75 ticks)

--- Returning a primal only solution to GAMS (marginals all set to NA).
--- Fixing integer variables and solving final LP...


--- Fixed MIP status (1): optimal.
--- Cplex Time: 0.00sec (det. 0.03 ticks)


Proven optimal solution
MIP Solution:            7.398000    (8 iterations, 0 nodes)
Final Solve:             7.398000    (0 iterations)

Best possible:           7.398000
Absolute gap:            0.000000
Relative gap:            0.000000


                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU budget            -INF           15.0000        20.0000          .          
---- EQU batting             .              .              .             EPS         
---- EQU bowling             .              .              .            -1.0000      
---- EQU players           15.0000        15.0000        15.0000          .          
---- EQU totWK              2.0000         2.0000         2.0000          .          
---- EQU totBatsmen         9.0000         9.0000         9.0000          .          
---- EQU totBowlers         6.0000         6.0000         6.0000          .          
---- EQU battingTh~        12.0000        12.0032        +INF             .          

---- VAR x  

          LOWER          LEVEL          UPPER         MARGINAL

1           .              .             1.0000         0.7510      
2           .              .             1.0000         0.3891      
3           .              .             1.0000         0.0005      
4           .              .             1.0000         0.5497      
5           .              .             1.0000         0.4419      
6           .             1.0000         1.0000         0.7689      
7           .             1.0000         1.0000         0.0005      
8           .              .             1.0000         0.0401      
9           .              .             1.0000         0.0005      
10          .              .             1.0000         0.7250      
11          .             1.0000         1.0000         0.3797      
12          .              .             1.0000         0.4955      
13          .             1.0000         1.0000         0.0515      
14          .              .             1.0000         0.4872      
15          .              .             1.0000         0.0005      
16          .              .             1.0000         0.6821      
17          .              .             1.0000         0.5042      
18          .             1.0000         1.0000         0.6089      
19          .             1.0000         1.0000         0.0005      
20          .             1.0000         1.0000         0.6029      
21          .              .             1.0000         0.0373      
22          .              .             1.0000         0.5420      
23          .              .             1.0000         0.0005      
24          .              .             1.0000         0.6500      
25          .              .             1.0000         0.4747      
26          .              .             1.0000         0.4772      
27          .              .             1.0000         0.5627      
28          .              .             1.0000         0.6042      
29          .              .             1.0000         0.5644      
30          .             1.0000         1.0000         0.6132      
31          .             1.0000         1.0000         0.6926      
32          .              .             1.0000         0.1804      
33          .              .             1.0000         0.4936      
34          .              .             1.0000         0.4689      
35          .             1.0000         1.0000         0.7051      
36          .             1.0000         1.0000         0.6889      
37          .              .             1.0000         0.7388      
38          .              .             1.0000         0.5848      
39          .              .             1.0000         0.9736      
40          .              .             1.0000         0.0005      
41          .             1.0000         1.0000         0.4225      
42          .              .             1.0000         0.0581      
43          .              .             1.0000         0.5120      
44          .              .             1.0000         0.4801      
45          .             1.0000         1.0000         1.0000      
46          .              .             1.0000         0.0526      
47          .             1.0000         1.0000         0.8110      
48          .              .             1.0000         0.5713      
49          .              .             1.0000         0.0524      
50          .             1.0000         1.0000         0.0518      
51          .              .             1.0000         0.0668      
52          .              .             1.0000         0.0374      
53          .              .             1.0000         0.5483      
54          .              .             1.0000         0.0349      
55          .              .             1.0000         0.5194      
56          .              .             1.0000         0.0005      
57          .              .             1.0000         0.0365      
58          .              .             1.0000         0.6758      
59          .              .             1.0000         0.0435      
60          .              .             1.0000         0.0005      

                           LOWER          LEVEL          UPPER         MARGINAL

---- VAR batNet            -INF           12.0032        +INF             .          
---- VAR bowlNet           -INF            7.3980        +INF             .          


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    413 VARIABLE x.L  

6  1.000,    7  1.000,    11 1.000,    13 1.000,    18 1.000,    19 1.000,    20 1.000,    30 1.000,    31 1.000,    35 1.000,    36 1.000,    41 1.000,    45 1.000,    47 1.000,    50 1.000


----    414 VARIABLE bowlNet.L             =        7.398  


EXECUTION TIME       =        0.328 SECONDS      4 MB  45.3.0 c4c31d8a WEX-WEI


USER: GAMS Demo, for EULA and demo limitations see   G230930/0001CB-GEN
      https://www.gams.com/latest/docs/UG%5FLicense.html         DC0000


**** FILE SUMMARY

Input      C:\Users\DELL\OneDrive\Desktop\IITG Sem 5\CL 643\CL-643-Project\cricketSquadPicker.gms
Output     C:\Users\DELL\OneDrive\Desktop\IITG Sem 5\CL 643\CL-643-Project\cricketSquadPicker.lst
